new_la_code,la_name,imd,ehfs_sp_2011,ehfs_sp_2012,ehfs_sp_2013,ehfs_sp_2014,ehfs_sp_2015,ehfs_sp_2016,ehfs_sp_2017,ehfs_sp_2018,ehfs_sp_2019,cin_2011,cin_2012,cin_2013,cin_2014,cin_2015,cin_2016,cin_2017,cin_2018,cin_2019,region,inr_ldn
E06000005,Darlington,23.64,5.946101005356452,5.866524712552133,5.7783641441214435,5.715183897380643,5.55074783848714,5.483717512951589,5.397529016618985,5.268631056177676,5.155139596871709,5.943324171780047,5.924897302835869,5.916687120150159,5.980403599748557,5.91943134420815,6.015425184552825,5.919162635352577,5.992538969709248,6.140013854211221,North East,0
E06000047,Durham,25.74,6.442141998037695,6.2395933511161,6.145408062621053,6.034739530589304,5.860672256857958,5.765191102784844,5.551175047845637,5.534219183960909,5.413251904640136,5.96563378707346,5.957675058118561,NA,5.712411801354255,5.922650231107622,5.861925175752996,6.012491914300058,5.872343116200119,5.86765715137991,North East,0
E08000020,Gateshead,25.93,6.221087064519901,6.0793151551780085,5.8737221356264255,5.885770642548918,5.8451084107466365,5.6458001921178536,5.502563480757783,5.465482983452789,5.492238059185343,5.783825182329737,5.629992400685445,5.962576270014197,5.985446474782419,5.981666704627871,6.03140615420093,6.0758056955417326,6.059356813150901,5.940171252720432,North East,0
E06000001,Hartlepool,33.18,6.587343381907437,6.393741244298632,6.260135803698153,6.245835410838764,6.203850441769232,6.168375660480489,5.978556596807198,5.914421502609669,5.907403359481547,6.067035733955056,6.117920971060541,6.3058737464874195,6.41066818132666,6.391246872080648,6.274762021241939,6.491633590685444,6.523268577259164,6.54791819789619,North East,0
E06000002,Middlesbrough,40.22,6.615717065643983,6.245253688536579,6.143090614209253,6.089520952580332,5.739278310341041,5.786989401672587,5.637393353325012,5.861754415585237,5.774644708906431,6.599734435534826,6.607420159962591,6.667452852577131,6.542760103427686,6.477895014039251,6.5018900908526325,6.468474822379242,6.534762201270815,6.50296993977873,North East,0
E08000021,Newcastle upon Tyne,28.26,6.520414920732519,6.193547880690543,6.086274601870625,6.12846180168817,5.969627852498808,5.74594756681688,5.772624223613607,5.750920481113605,5.669052994135103,6.223369604090764,6.130421817995772,6.021896754228184,6.101887228358073,6.004133950208645,6.032606490439157,6.119197913617533,6.200184577756468,6.30612929088965,North East,0
E08000022,North Tyneside,21.28,6.085137022970617,5.818627866325242,6.026204080911879,5.858418750848172,5.681843567137447,5.693193273101933,5.522220629208489,5.395489448300296,5.3694279940059895,6.023447592961033,5.971414889302278,5.945368251215008,5.9589413554024215,5.850764665004847,5.891091572961195,5.807241183024431,5.734052997674449,5.785178112860195,North East,0
E06000048,Northumberland,20.52,6.237640797532764,6.085159787235275,6.020950531164366,5.842819516673411,5.780403951974222,5.7866212696317385,5.696824994088702,5.7375395714543345,5.672360604647861,6.218002331490207,6.130943840846125,6.2461842818569355,6.409187552611648,6.332568896055757,6.193384461970565,6.043582501370088,6.1243332201824066,5.991289531793695,North East,0
E06000003,Redcar and Cleveland,28.57,6.483183801134236,6.111489512205864,6.044626095222214,6.055612366931734,5.951579613409067,5.9626534652538625,5.953658832372083,5.941144463207967,5.961159966843127,6.069582326371934,6.179333190331053,6.213887839097708,6.059823884621325,5.851340039013816,5.978885764901122,6.133181099726462,6.150879915538542,6.14233843554211,North East,0
E08000023,South Tyneside,30.61,6.268717424069224,6.2289448345222445,6.008616605925548,5.906913776705081,5.93407375332873,5.970062140847546,5.925752003742601,5.830914266783482,5.810811597414573,5.945420608606575,6.151859973568241,6.182807785872394,6.160363083569796,6.234410725718371,6.149109116189496,6.019565977218857,6.117920971060541,6.0902006698441316,North East,0
E06000004,Stockton-on-Tees,24.62,5.877091316453384,5.767727069454437,5.364011469743399,5.51813539443367,5.530499942512916,5.48034721413233,5.327973251455547,5.322717253371572,5.304249735201145,6.063785208687608,6.167663230645646,6.300198466256375,6.196036712836756,6.104569993213254,6.241250029368613,6.173786103901937,6.219913997212373,6.065713580740637,North East,0
E08000024,Sunderland,29.73,6.371748590018887,6.069605447491922,5.819222025755692,5.634861029189779,5.520500456767122,5.5991994344637614,5.448890225027411,5.247339811783169,4.819716890076783,6.0879104453762345,6.061060569995885,6.07149956244424,6.191748804276109,6.257475998649367,6.129268051255177,6.211202305287359,6.277526557968365,6.1376190568940565,North East,0
E06000008,Blackburn with Darwen,34.19,6.3397594766011105,6.040254711277414,6.133463116801211,5.9051165863727535,5.757797062962439,5.658261959354392,5.333443168523411,5.383990348286186,5.33508314573836,6.126432407518466,6.1393024863070265,6.067730902561432,5.973809611869261,6.047135744478443,5.96409335031185,6.139884552226255,6.0803450096018565,6.176449221321421,North West,0
E06000009,Blackpool,42,6.387030823036899,6.062155975230515,5.996277944103511,6.143004679562499,6.113660055693689,6.061456918928017,5.984263683004597,5.96967895503606,5.9128000559243,6.154433375386121,6.272424073798936,6.334078598398358,6.47435355218095,6.383844415667491,6.494207594680617,6.499185355920494,6.436919303432305,6.674043581005869,North West,0
E08000001,Bolton,28.42,6.282098508445647,5.996675944158515,5.779600887933039,5.690494580329266,5.652839995918626,5.498151348426623,5.455662937271814,5.401550621189688,5.420977379283924,5.882486384538237,5.751143046016039,5.893769024634528,5.983432375410718,5.9979435132056915,5.952723718791551,5.853638230200579,5.775327641819297,5.853523445994759,North West,0
E08000002,Bury,21.77,6.1078020941043825,5.803959579621873,5.560566239742826,5.418896489506421,5.356680609844951,5.261394012443439,5.245602008876042,5.124678010136916,5.200539143629332,6.375876246018314,6.021945254361569,5.755362394629381,6.073274922305548,5.848171377281505,5.991464547107982,5.874649792516147,5.788674941674164,5.853293838049316,North West,0
E06000049,Cheshire East,14.13,5.776785074205902,5.397936431576749,5.353326249578836,5.37091705896238,5.335034949483199,5.274075902175002,5.16100741558343,5.059234963932318,5.154620191290849,5.729450221404779,5.78986842356933,5.5378852962763885,5.644739934022418,5.66953603592761,5.6736668507515775,5.5671988095361,5.662022540407969,5.618478729741745,North West,0
E06000050,Cheshire West and Chester,18.09,5.612653541245099,5.7554257078080395,5.532400857900581,5.4204022470982745,5.348535082708654,5.333732771768991,5.262742001034116,5.313796937396423,5.196173892879333,5.716369590161673,5.598236756664296,5.682865226400813,5.750984076140496,5.782285536144145,5.7969691893823185,5.825705078613006,5.832146372078991,5.620255927677908,North West,0
E10000006,Cumbria,21.33,5.805134968916488,5.878519788091848,5.582367852765768,5.646506406836471,5.661222860237405,5.735797804088212,5.721917044851684,5.63221486279678,5.5824807556881915,5.547128664610824,5.723487057930536,5.812935788552724,6.025624398754687,5.90454407507728,5.89467827842029,5.814428994743265,5.877231452946558,5.826088599040169,North West,0
E06000006,Halton,31.94,6.451338923244918,6.210640236860806,6.1079578625437865,5.97898702559687,5.9590963020752525,5.740789200285297,5.481347005925672,5.814309620265386,5.617861412148562,5.795753753195012,5.829151478772285,5.8730187919015,6.016157159698354,6.123807734095696,6.03140615420093,5.943061807879815,6.039301876522142,5.784840051790853,North West,0
E08000011,Knowsley,41.39,6.292550139701776,6.158651315275995,5.883461654556327,6.259772650376566,6.022430126364862,6.077986220879228,5.891312665157541,5.819489282368171,5.811739616161293,6.071430328745864,6.07993319509559,5.944870719225222,5.901813325155335,6.053264948013429,6.132964109381682,5.929589143389895,5.875520444577156,5.858190264285044,North West,0
E10000017,Lancashire,22.5,6.176926999454503,5.934576684900933,5.845542419694032,5.848084818428645,5.553657016078564,5.405735763315307,5.324374900867326,5.278930652747847,5.2581201767966235,5.394081988532416,5.209376857251389,5.470504408861394,5.916202062607435,5.854211953681605,6.016644845638281,5.812038793426053,5.891588961680726,5.956717810778147,North West,0
E08000012,Liverpool,41.13,6.533934176208434,6.201239130683238,5.935370272753074,5.865277546857597,5.8222171498013,5.698267293968091,5.6907647775748975,5.536270709515726,5.700242884357668,6.252096542833184,6.225132521878404,6.133181099726462,6.025382765311443,6.13469871519389,6.119637860830965,5.940697430054329,6.01124266429987,6.095666892345292,North West,0
E08000003,Manchester,40.51,6.71970132333978,6.217922599390022,6.022914763381229,5.670432494974647,5.404387630275103,5.501462271355557,5.618260896455957,5.623078437241238,5.199711762793915,6.1235887000350235,6.036509611901109,6.173285978860254,6.1310090745458785,6.027555367252336,6.048553514092109,6.067267510523482,6.141865347775507,6.070368144703448,North West,0
E08000004,Oldham,30.29,5.786068817343426,5.878407824815685,5.813413857164673,5.721098352421432,5.535679355099802,5.700711096131715,5.308762624409575,5.105460507838699,5.589007410514122,5.686297160315181,5.593707158068019,NA,5.69035945432406,5.839769183855788,5.774240938304763,6.07235305084132,6.183860189473411,6.178690723235392,North West,0
E08000005,Rochdale,33.68,6.214648097622213,6.1351535510817845,5.984238502016242,5.858304514092372,5.777032936395794,5.5984960303291,5.466244147224316,5.425874699962912,5.458521118088372,6.006106823844852,6.035840219827535,6.106399085200081,6.081533744196849,6.045715961939898,5.867600559885596,5.849900982786195,6.005687913744225,6.197970457269168,North West,0
E08000006,Salford,32.96,6.489918962058974,5.913475978246006,5.980681619742513,5.979265439650984,5.85607428499846,5.626469371553531,5.598533063937103,5.631964186865729,5.781638177191837,5.70877001616724,6.1214176703558465,5.9194582111228895,5.7670702138921195,5.855931151812786,6.059823884621325,6.081076705797669,5.993138145859991,6.006968733643947,North West,0
E08000014,Sefton,25.73,6.202515274068052,5.984037031279185,6.107312378129855,6.025382765311443,5.999407914862293,6.0874563127617085,6.075920578648298,5.906641682667704,5.787541345756266,5.908626268798978,5.807120947362389,6.010335367858233,5.671259282950641,5.773308537304811,5.891091572961195,5.8544986920348245,6.002824774678617,6.014277345173139,North West,0
E08000013,St. Helens,29.81,6.650460144737036,5.800152698475895,6.227662517495901,6.234567576161796,5.634182275926246,5.4066335100314955,5.220085518278463,5.264036432571163,5.259576538231606,6.039540170339545,5.942904356492605,6.062575174565935,6.026107490551522,6.119197913617533,6.208590026096629,6.236760903063325,6.059520312981926,6.200225158054739,North West,0
E08000007,Stockport,19.11,6.13200879210029,5.874986909049287,5.801090657123199,5.551640886363379,5.5002372814106195,5.417477231717294,5.468819346536649,5.3648538903482805,5.227519295239321,5.471429984256681,5.7383771194207,5.619313318029751,5.569488886872828,5.612397912854348,5.765504533284198,5.688668836846153,5.767226647212736,5.76857096454898,North West,0
E08000008,Tameside,29.38,6.500418420241177,5.859103897467798,5.3338292875493964,5.328895067012175,5.2278949022514904,5.087596335232384,5.09809656986625,5.7660997807210626,5.68758533975363,5.855644823965447,5.8763061889700445,5.652524267372389,5.6957503029589365,5.700443573390687,5.6153154933338705,6.32704352775198,6.225726064156039,6.185035096079827,North West,0
E08000009,Trafford,15.39,6.217503901534218,5.973987713056649,6.0374889854192615,5.800152698475895,5.731559755655647,5.282086353437619,5.1286553387008365,4.8696092197094725,4.886582645426277,5.542047551470635,5.526090186245908,5.530618855647012,5.5801071132949795,5.600641715736688,5.644739934022418,5.589119566336061,5.5981997120811355,5.674456645274372,North West,0
E06000007,Warrington,19.31,5.951319406803555,5.568115469901257,5.5543152547331935,5.55651913367731,5.616989255686562,5.740532188686234,5.318855017765585,5.473656267914107,5.434900348334571,5.512621969195042,5.509590745291759,5.465017542439035,5.483966713434666,5.46763811116474,5.708106446136256,5.789654313730165,5.633109621361155,5.7197542441659,North West,0
E08000010,Wigan,24.86,6.299041154397021,6.12029741895095,5.977796564342562,5.927006022770581,5.82452409235233,5.685007319329867,5.657564000854586,5.523858042461968,5.438209735199927,5.96435025461641,5.834313537455971,5.74748032992192,5.733988316713267,5.918625000931025,5.700109069289892,5.736572297479192,5.538986444728065,5.698568907603313,North West,0
E08000015,Wirral,26.89,6.2700617266071585,6.257686744787267,6.162514483863872,5.999358309227082,5.860501282589169,5.721982511300152,5.5880348661118875,5.546738725046515,5.5475574225835205,6.098298976021809,6.062831265456319,6.03495497818251,5.981666704627871,6.055143323771165,5.984439932171018,6.04784488054409,6.064343192520554,6.037369600965363,North West,0
E08000016,Barnsley,29.57,6.749380691001656,6.261377173948186,6.12844000213506,5.994260634409983,6.232369428000834,6.0579542883768145,5.5092668717615405,5.452882246296949,5.448675148136593,5.604698516432302,5.543339819580688,5.483551344789026,5.413430173648541,5.93330563293445,5.792098555704769,5.739149618493492,5.708073256073358,5.654066882410268,Yorkshire and the Humber,0
E08000032,Bradford,33.17,6.275082120663786,6.011757250375744,5.795328001280299,5.714590523372793,5.625532603335144,5.500441550638171,5.341616290943184,5.2807642073004475,5.1872740677547124,5.642970335259443,5.61316460207246,5.605434351638425,5.712411801354255,5.6185876285929695,5.616043560348194,5.640132447579745,5.75602698316279,5.954852428611249,Yorkshire and the Humber,0
E08000033,Calderdale,24.61,6.139431863571309,6.385042616821721,6.366298611662624,6.08822821554029,6.051547845964989,5.9649665558017535,5.863204948412558,5.7436119768188165,5.737313957864994,5.765191102784844,5.912854146526071,6.049497578358592,5.611301621862036,5.603593747400769,5.707774495925738,5.699774453258662,5.752382144492263,5.825941108589908,Yorkshire and the Humber,0
E08000017,Doncaster,29.05,6.224617833451491,6.121703024031711,5.959251224743331,5.936533063581764,5.6298129544560265,5.4207562137406144,5.3855037282269524,5.506103595541204,5.436817643793142,5.980150787207709,6.484497821614225,6.228925119016985,5.846149715943123,5.875492370855561,5.944634959751184,6.001909804969521,6.089815553454934,6.012345024687337,Yorkshire and the Humber,0
E06000011,East Riding of Yorkshire,15.79,5.836417632448908,5.636359798338767,5.615606783752476,5.474117706351726,5.522260598032811,5.55245558196447,5.488069580832519,5.497618943376676,5.408784819574008,5.8562173976999565,5.8085027854266045,5.7412067033022005,5.717356594683319,5.676411277860069,5.741078259399898,5.709764546333749,5.765128404894608,5.659795755451088,Yorkshire and the Humber,0
E06000010,Kingston upon Hull City of,41.23,6.531533389343614,6.2136075980886085,5.977137401961936,5.98111113502849,5.853753001232496,5.742522302972132,5.640096922970068,5.507564812670135,5.5602199860123305,6.296188085414615,6.419815759002847,6.204214269238176,6.3657829262193095,6.527080339681191,6.388057076712548,6.438231534573252,6.501860078397462,6.339671236375865,Yorkshire and the Humber,0
E08000034,Kirklees,23.96,6.162071926719362,5.777373646625042,5.7558371457895685,5.810422171812408,5.83120776291144,5.691068662236126,5.643820133483518,5.435554384853122,5.247813234374268,5.768945800562614,5.566854845152132,5.633181167472654,5.6240175061873385,5.582367852765768,5.543222409643759,5.784747833479305,5.508010870137842,5.5015438840218875,Yorkshire and the Humber,0
E08000035,Leeds,26.62,6.360490403543244,6.097377410193878,5.9707515055104405,5.880840201775056,5.7944455095534435,5.279083577432737,5.435074799902897,5.418142759616385,5.413652965227941,6.009795503792706,5.948922323842307,6.034068952190328,6.0910836121366945,5.993213017642099,5.861355861760962,5.911067610035953,5.871018594032095,5.784962996312293,Yorkshire and the Humber,0
E06000012,North East Lincolnshire,30.9,6.729286291503672,6.697145352605213,6.701554878398147,6.556025231721925,6.448414597904655,6.088568571555965,6.284992001975282,6.281294311617222,6.225112731067277,6.153795959025435,6.139561224099281,6.436118316573723,6.536691597591305,6.33806390234911,6.385531610263777,6.358362062066888,6.432393319491715,6.516015545492449,Yorkshire and the Humber,0
E06000013,North Lincolnshire,21.36,6.220391343177919,5.880030066661677,5.878771659638691,5.877287502045583,5.784809313298575,5.771129548115811,5.741559838990231,5.608922193632241,5.647176849177081,5.481055503227208,5.402542237605569,5.265484209452796,5.38357721049886,5.653541258219454,5.760477818332746,5.542047551470635,5.66922553584749,5.802843188165499,Yorkshire and the Humber,0
E10000023,North Yorkshire,14.65,5.779508185184337,5.6192044981809035,5.742778803662883,5.70694413799378,5.691912302085713,5.253633758921397,5.339891078457965,5.385091215330075,5.392080896360199,5.4785534168509695,5.426974398756299,5.505128263241349,5.414321042304342,5.469746482175568,5.355642433167306,5.38357721049886,5.535679355099802,5.429740287908455,Yorkshire and the Humber,0
E08000018,Rotherham,28.28,5.9288708003369095,5.923934890314382,5.968681984210738,5.93877554232756,5.799183559419454,5.7725619900510265,5.671431444438541,5.576895624750347,5.55338585064662,6.095599311839989,5.945420608606575,5.7893177627624635,5.799698531486028,6.030685260261263,5.977112040883582,6.134482053942907,6.304448802421981,6.175097743326733,Yorkshire and the Humber,0
E08000019,Sheffield,27.57,6.555598683344872,6.051665549798739,6.148404191298887,5.8503904942922915,5.71042701737487,5.658819975621094,5.5475574225835205,5.597643878594534,5.643147436118846,5.8239330757866625,5.661674931950632,5.83009201906441,5.879135362134062,5.85392513308592,5.887491956725004,5.9156628336917,5.746267086262356,5.7595324897606925,Yorkshire and the Humber,0
E08000036,Wakefield,26.89,6.304320823483483,6.046733677375123,5.984137771721521,5.95739056677423,5.936797145765674,5.692451858313817,5.511814540810441,5.302010538385654,5.360211770085627,5.945682354452854,6.093524622299129,6.222199212868005,6.294896929650995,5.925057614910384,5.787510690186913,5.806339062981293,6.140767782752969,6.086069933148976,Yorkshire and the Humber,0
E06000014,York,12.22,5.588895242111843,5.974598104998081,5.945054049285319,5.87493073085203,5.822009856020851,5.784993730081024,5.678088527564397,5.568306335093752,5.549465114271844,5.875492370855561,5.897346156840294,5.816605079545157,5.853638230200579,5.642261618007951,5.593595515621446,5.8289456176102075,5.946702509133986,5.875716938563668,Yorkshire and the Humber,0
E06000015,Derby,27.79,6.364699120406897,5.692586701895467,5.654487182931324,5.51229907606986,5.527522509240842,5.457114378295034,5.477216406540661,5.433678334478489,5.519619222982875,6.14010004624713,6.021702730168592,5.929961414513932,6.097399897516651,6.037632227952989,5.986200717432883,6.13469871519389,6.163904104047486,6.18994648535133,East Midlands,0
E10000007,Derbyshire,18.52,6.0626450240403456,5.86595801186826,5.731203070232193,5.63042294030174,5.471724305952417,5.320029933453687,5.191010513559528,5.064049670730892,5.012433676037635,5.60285655606624,5.731916313899973,5.643076599538806,5.670570340450087,5.7120812774708964,5.761422254102616,5.8185981490847825,5.871018594032095,5.917010361183034,East Midlands,0
E06000016,Leicester,33.06,6.381071239281688,6.032510516543983,6.078742555215043,5.8599881843195964,5.688262662998164,5.578597109233056,5.570708120430859,5.494788346446411,5.191233143938362,6.032126528826872,5.808232576012665,5.8348692148849075,5.493061443340548,5.612397912854348,5.7751724707428735,5.60138054103812,5.72296399407213,5.4581376579954775,East Midlands,0
E10000018,Leicestershire,12.46,5.459713165570837,5.191400084201959,4.870606649492553,5.352758202226283,5.344819200199456,5.429740287908455,5.23638876992587,5.249809662482993,5.255148871146658,6.026348948961484,5.856331873116486,5.580408840686573,5.921042082811436,5.028475212224587,5.117993812416755,5.403127730900382,5.035327906686628,5.34185566856252,East Midlands,0
E10000019,Lincolnshire,20.61,5.939723784200272,5.8287397140605846,5.8492094995271104,5.709565719411929,5.87330018875734,5.727303669697547,5.632537068115956,5.626649418726377,5.580144834198022,5.490589254195159,5.480263853011908,5.482470578170961,5.580861261143694,5.5801071132949795,5.406723240391823,5.699774453258662,5.474075766200316,5.497823748096092,East Midlands,0
E10000021,Northamptonshire,18.94,5.740467925464054,5.243597154347804,5.471766344838393,5.917468107195847,5.865901324132636,5.169858799644233,4.854449210906927,4.335851797553269,3.894673367093033,6.008567455007644,6.262788552946945,5.940539605922692,5.702448251643064,5.5610661724546055,5.82923969201315,5.730748922886015,5.77861161527685,5.619240772779619,East Midlands,0
E06000018,Nottingham,36.93,6.4793694874894046,6.120670975543624,6.107423698275577,6.110136076825481,6.024318883978929,5.408247425920233,5.5737117536606595,5.436077306252522,5.4492342518648975,5.671603576291966,5.869974649520272,6.035959786994534,6.296003736626186,6.258816353086512,6.3048143663083405,6.178980920779041,6.096319935210363,6.1531581361059695,East Midlands,0
E10000024,Nottinghamshire,18.85,5.885298151260371,5.82346001090882,5.762585831132179,6.26862268672843,6.140530895025876,5.7254134947824955,5.468903667123571,5.448201816085329,5.490795503551361,6.017863020962513,6.075575889726634,6.173452715000699,6.085865222529466,5.449320240084564,5.598421958998375,5.572914199451162,5.60554468023387,5.645199517223904,East Midlands,0
E06000017,Rutland,9.62,5.4266226267009605,5.54494304200945,5.510076358995608,5.668258918587155,5.5454508446023425,5.471135575910181,5.610679856393877,5.623259095923283,5.555166450327418,5.280153395920365,5.589119566336061,5.75526741734471,5.7698822763607245,5.697093486505405,5.820082930352362,5.737861788309064,5.699707516614171,5.676925020486318,East Midlands,0
E08000025,Birmingham,37.77,6.064529117964987,5.814697535227356,5.734085336586247,5.629058928460265,5.9089249748608585,5.560797008974619,5.488607092991169,5.257964012198821,5.25028191750948,5.66711849028461,5.37592634587502,6.0230358859453,5.799092654460526,5.837147186723625,5.769570215194204,5.6842598081673374,5.744316427696492,5.672842051749564,West Midlands,0
E08000026,Coventry,28.11,5.961056884686556,5.960309221100326,5.8100325944988604,5.4308357462481816,5.479471575589985,5.451210112651179,5.351336670523673,5.2878123819028895,5.122295922302562,5.97736562272848,5.9290038657653765,6.071407249781185,6.456926629122442,6.324179734851483,6.177736623646287,6.147399348728742,6.136019333261793,6.030036011083082,West Midlands,0
E08000027,Dudley,22.96,6.113040381003062,5.795175903085411,5.76916439003684,5.631856735084612,5.425434481607502,5.282746771557079,5.26413991474645,5.15490878325268,5.092153835268511,6.038586654176717,5.953061499575036,6.096815062715808,6.185385239745289,6.1349153295129435,6.193792958708272,5.925591802957274,5.977771219975979,5.965274564017741,West Midlands,0
E06000019,Herefordshire,19.74,6.931999010352602,5.6082989464945845,5.271459912378154,5.135151168793823,5.08425743396687,5.064176061024286,5.016418538851983,4.740312779930385,4.774490930604794,5.492649836008127,5.75447558897172,5.936348164549315,5.844123959209273,5.896604266084022,6.126869184114185,5.720311776607412,5.902524037811334,5.492732171029375,West Midlands,0
E08000028,Sandwell,34.61,6.105395729448619,5.82428772764048,5.711882910690069,5.855873892801633,5.850044981634453,5.690291884473702,5.654557215846823,5.505168921085269,5.240158452374504,6.0586557966483054,5.850246545192444,5.72697803225939,5.565286397402276,5.432848259505643,5.701780471985528,5.74652262833236,6.112641815832381,6.160173031727305,West Midlands,0
E06000051,Shropshire,16.69,5.665041646339771,5.557754273559516,5.326516020906715,5.469662232628359,5.186100063426998,5.1867710918031245,4.850935915338581,4.566533302373173,4.371092069621102,5.735604086979157,5.73175425773095,5.496594290132118,5.352805551832106,5.612763076269032,5.608372289851543,5.292802185859927,5.309306761347639,5.582405488489601,West Midlands,0
E08000029,Solihull,17.24,5.86533426996377,5.803416625940581,5.575532349649974,5.472312689595516,5.404432597336738,5.208994228587835,5.1733775319921875,5.164614530656529,5.100902476306427,5.823045895483019,5.9177103585193205,5.87493073085203,6.014204034077471,5.693395381769714,5.640842674882327,5.718014056902925,5.773774846476236,5.737023808436003,West Midlands,0
E10000028,Staffordshire,16.38,5.737088293362674,5.541812414110144,5.339459309879212,5.210360087788895,5.180490579934594,5.021970803760001,4.8663029232063355,4.771785712960429,4.530015512387331,5.8916442118257715,5.895339035010599,5.659098867029561,5.96512057176838,5.797879798035317,5.8400600929487485,5.771441123130016,5.879387078702536,5.810841546949609,West Midlands,0
E06000021,Stoke-on-Trent,34.36,6.52417885613161,6.019420123121313,5.667014750463987,5.653646405162403,5.599421459331459,5.46649773978696,5.501462271355557,5.2524828302042375,5.3353240921771325,6.26966430417027,6.223369604090764,6.338258332801066,6.422597401964724,6.508471029949054,6.389233448581676,6.495114487124877,6.325702145927779,6.389972174648648,West Midlands,0
E06000020,Telford and Wrekin,24.85,5.9287643352440504,6.025503589331405,5.878967515880836,5.719262045504587,5.634861029189779,5.5596426299022985,5.473236593575229,5.37091705896238,5.228752903162127,5.729450221404779,5.830003880981357,5.82346001090882,5.88638177065483,5.652839995918626,5.775482788821392,5.955837369464831,5.83930355320888,5.974216653698429,West Midlands,0
E08000030,Walsall,30.37,6.271574271562859,6.154327167537262,6.004578186253365,5.891340298245402,5.692148393757833,5.5821796528969525,5.166213525914699,5.105884866003353,4.882119871860828,6.005120873555468,5.968707559985366,6.049120059596144,6.093795478205444,5.883600901232037,6.013470627370596,5.970496240671785,6.001291107925717,6.08847782127798,West Midlands,0
E10000031,Warwickshire,15.01,5.604477660245591,5.568764262978113,5.506062975682149,5.2838634095778865,5.2249937021291935,5.216022123821206,5.064618301294311,5.2906883393835455,5.231375960794155,5.659133722987319,5.651752066561817,5.729840008975491,5.823045895483019,5.82363743646448,5.647564794657972,5.8009091853869235,5.829357297564267,5.821921002673243,West Midlands,0
E08000031,Wolverhampton,33.18,6.144593276350152,6.155027930973348,5.8825142625995985,5.921417548795947,5.819637727406669,5.741303025403381,5.619313318029751,5.817884670250782,5.65686555486845,5.883043798153562,5.788460576118825,5.8690991534676265,5.987205490187598,6.19154415882364,5.997695096858618,6.233037233890559,6.073436162473127,5.86510735823146,West Midlands,0
E10000034,Worcestershire,17.7,5.676137173835876,5.404117785434249,5.476630901944453,5.4040728042139,5.4449685668737295,5.317678720026657,5.105884866003353,4.92790564649726,4.949114437448006,5.454038241544812,5.558949362273238,5.616516519809833,5.779817160932199,5.8377304471659395,5.789348362985848,5.859360706474645,5.6683625294249405,5.719097925433975,West Midlands,0
